( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       BNT1.dat                                                                                  |
( |  FORMATO:       PROGRAMA ANATEM 12.04.00 (FEV/23)                                                         |
( |                 PROGRAMA ANAREDE 11.07.00 (JAN/23)                                                        |
( |  VERSAO:        MAR/2023 R1                                                                               |
( |  EMISSAO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   ANAT0                                                                                     |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS - bdanatem@ons.org.br                                                             |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: O campo "Pmin" foi atualizado com informações obtidas das Instruções Operativas do ONS             |
( |        vigentes em 05/04/2019.                                                                            |
( |                                                                                                           |
( | Campo Pmax: equivalente a potência máxima declarada                                                       |
( |                                                                                                           |
( | PREENCHIMENTO DOS CAMPO RTFR E XTRF:                                                                      |
( | UMX = 1: RTFR E XTRF NULO                                                                                 |
( | UMX > 1: SE FOR VARIOS GERADORES NA MESMA BARRA E UM UNICO TRAFO -> RTFR E XTRF = NULO                    |
( | UMX > 1: SE FOR UM GRUPO GERADOR EQUIVALENTE (UG + TE POR UNIDADE): RTFR E XTRF = VALOR DO ANAREDE        |
( |-----------------------------------------------------------------------------------------------------------|
(
( |----------------------------------------------------------------------------------------|
( |  Usinas que formam grupos equivalentes                                                 |
( |----------------------------------------------------------------------------------------|
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
   14 10    FUNIL-UH       3                30.   74.  -50.   50.      11.370
   20 10    MARIMBUH       8               111.  186.  -80.   80.       6.320
   21 10    MANSO-UH       4                28.   54.  -20.   21.      19.200
   22 10    M.MORAUH       6                36.   52.  -20.   21.      22.160
   24 10    M.MORBUH       4                23.   45.   -6.  15.5      25.560
   28 10    PCOLOMUH       4                40.   82.  -25.   25.      13.640
   35 10    CORUMBUH       3                39.  127.  -60.   60.       8.993
 9446 10    BATALHUH       2                 8.  26.8 -12.3   13.      30.434
44323 10    NPECA2UH       4                15.   71. -15.9  45.0      17.680
  250 10    NPECANUH       2                10.   48. -10.7  25.0      29.920
  253 10    FONTE2UH       2                10.   44.  -8.4  25.0      24.990
  255 10    PPASSOUH       2                15.   50.  -10.  35.0      24.650
  500 10    A.VERMUH       6               125. 232.7  -90.   90.       4.100
  506 10    JURUMIUH  1    2                21. 50.48 -18.8  18.6      25.894
  507 10    CAPIVAUH  2    4                80.154.75  -77.   77.       8.380
  508 10    CANOA1UH  2    3                 8.  27.5   -6.    8.      37.937
  509 10    CANOA2UH  2    3                 7.   24.   -8.   10.      37.329
  510 10    PPRIMAUH      14                30. 110.0  -45.   45.      11.070
  511 10    ROSAN1UH  1    2                40. 88.50  -36.   36.      12.721
  505 10    ROSAN2UH  1    2                40. 88.50  -36.   36.      12.721
 5975 10    ITAPEBUH       3                90. 150.0 -107.   64.       8.156
 4523 10    ITIQ-1UH       2                     30.4 -21.1  15.2      41.420
 4525 10    ITIQ-2UH       2                     47.6 -37.0  23.8      26.470
 4809 10    JAURU-UH       3                     40.5 -28.8  19.8      27.178
 4804 10    GUAPO-UH       3                     41.4 -28.8  19.8      26.667
 7206 10    LAJEADUH       5               100. 180.0 -57.0  57.0       6.320
 9500 10    SIMPL-UH       3                    101.9 -49.4  49.4      10.587
  614 10    PIRAJUUH       2                20.  40.5 -25.2  19.6      24.444
 2836 10    QQUEIXUH       3             31.   40.5  -18.  19.   .756  27.11
 5888 10    P.CAVAUH       2                40.  81.0 -50.4  39.2       8.000
 2031 10    OURIN-UH       3                     14.8  -7.8   7.2      72.971
 4016 10    PICADAUH       2               12.5  26.5  -12.  12.0      18.500
 4520 10    P.PEDRUH       3                40.  58.7 -19.3  20.0      17.800
 1159 10    MCLAROUH       2                20.   65.  -30.   30. 0.191  16.0
 1511 10    S.CLARUH       3               10.1  20.0  -6.6   6.6      45.600
 1559 10    CANDONUH       3                25.  47.6 -51.4  33.2       22.01
 7110 10    PEIXEAUH       3                70. 166.3-100.0  55.0       6.857
 4052 10    AMADO1UH       3               51.1  81.0  -26.   26.       14.04
 4054 10    AMADO2UH       3                35. 70.33  -22.   22.       16.17
 3641 10    CORUM4UH       2                45.  64.6 -24.0  24.0       18.05
 6891 10    SAMU1-UH       5                20. 43.20 -14.0  21.0      29.680
 6831 10    ROND2-UH       3                10.  24.5 -11.9  11.9      46.515
 4890 10    DARDA1UH       4               34.8  56.0  -32.   32.      16.975
 5595 10    ESTREIUH       8                    135.9-67.63 67.63      10.323
 4068 10    R.BAIXUH       2               9.34  43.7 -41.0  30.0       15.09
 9442 10    SALTO-UH       2                    60.75-19.40 29.42  0.0917.777
 9443 10    S.R.V-UH       2                    47.45-13.70 20.68      17.777
 9447 10    FRCLARUH       2                    34.20-10.90 16.56      31.579
 3014 10    SFACAOUH       2                   106.29-51.48 51.48       10.42
 4462 10    COLID-UH       3                30.  100.  -39. 48.43 .29   9.174
 4492 10    TPIRESUH       5               182.  364. -141. 155. 0.05223.9197
 8276 10    CALDEIUH       3                23.   73. -35.7  35.7 .212514.285
 4489 10    SMANO-UH       4                85.  175. -68.  84.7 .0878 7.0764
 4478 10    SINOP-UH       2                61.  201. -97.3  97.3 .0956 6.677
 9356 10    BAIGUAUH       3                40. 117.6 -45.0  56.0 0.209 9.087
 9740 10    SROQUEUH       3             22.7  47.3  -22.  22.         24.
( 2601 10    SUICA-UH       2                     15.8  -7.6   7.6      48.980
 7051 10    JIR-MDUH      28                22.  75.0 -36.7  36.7      19.068
 7061 10    JIR-MEUH      22                22.  75.0 -36.7  36.7      19.068
 8269 10    SA.JARUH       3               36.5 123.3 -46.0 59.8 0.21588.8474
 8279 10    FGOMESUH       3                21.   84.  -28.   41.       13.93
 8597 10    BALBEQUH       5                20.   50.-24.19 24.19       20.75
  512 10    S.GRD-UH  2    4                 1. 18.45   -9.    9.      25.325
  513 10    TAQUARUH  3    5                40. 105.0  -48.   48.      10.885
  514 10    CHAVANUH  2    4                51. 103.5  -50.   50.      11.408
  515 10    BARIRIUH       2                15.  45.6  -23.   23.      20.200
( 3642 10    CORUM3UH       2                 1.   50.  -18.   18.       46.16
  516 10    BBONITUH       4                6.5  35.2  -14.   14.      27.200
  517 10    IBITINUH       3                12.  43.8  -18.   18.      26.250
  518 10    N.AVANUH       3                47. 110.5  -48.   48.      11.010
  519 10    PROMISUH       3                31.   88.  -47.   47.      10.620
  520 10    3IRMAOUH       5               140. 161.5  -50.   50.       6.580
  521 10    CACONDUH       2                     40.2  -25.   25.      24.600
  522 10    ECUNHAUH       4                13.  27.2  -17.   17.      30.000
  523 10    LIMOEIUH       2                4.4   16.  -8.5   8.5      40.200
  525 10    JAGUA-UH       2                 3.  12.5   -9.    9.      60.180
  526 10    PARAIBUH       2                20.   43.  -26.   26.       20.02
  750 10    C.DO11UH       2                 5.   17.   -8.    8.       32.57     
  751 10    C.DO13UH       2                30.   54.  -25.   25.       45.57     
  753 10    C.D13NUH       3                70.   84.  -35.   35.       28.32    
  754 10    C.D13KUH       2                60.  102.  -45.   40.        8.62     
  806 10    STACLAUH       2                35.   61.  -29.   29.       17.91
 2475 10    FUNDAOUH       2                35.   61.  -29.   29.       17.91
  931 10    MONJOLUH       2               18.9   37. -16.5   14.       29.37
 2863 10    SPILAOUH       2             22.8  95.94 -44.1544.15       11.85
 3968 10    SSALV-UH       2                60. 121.6 -58.8  58.8       8.710
 1100 10    IPU-50UH      10               420.  750. -433.  433.       2.042
 1107 10    IPU-60UH      10               420.  720. -268.  306.       2.027
 1162 10    JACUI-UH       6                18.   30.   -8.   13.      50.564
 1175 10    PREAL-UH       2                40.   76.  -31.   45.       14.13
 9220 10    SJOSE-UH       2                 8.  25.5-12.35 12.76       43.28
 9218 10    PSJOAOUH       2                10.  38.5  -15.  19.4       27.46
  983 10    MAUA--UH       3               60.0 119.5 -57.6  45.0         9.2
(  984 10    MAUA--PC       2               2.85   5.7  -2.5   1.8       193.5
 9735 10    GARIBAUH       3             45.    63.  -32.3 32.3        17.78
 5006 10    PAFO1GUH       3                50.   60.   -9.   12.      21.124
 5015 10    PAF3G1UH       2               151.  200. -144.   97.       5.550
 5016 10    PAF3G2UH       2               151.  200. -144.   97.       6.017
 5022 10    PAFO-4UH       6               251.  380. -230.  205.       2.671
 5030 10    ASALG1UH       2                51.  100.  -43.   48.       11.77
 5032 10    ASALG3UH       2                51.  100.  -43.   48.       11.77
 5051 10    LGONG1UH       3               180.  230. -120.  125.        4.11
 5054 10    LGONG4UH       3               180.  230. -120.  125.        4.11
 5061 10    XINGO-UH       6               311.  500. -220.  173.        2.50
  301 10    JAGUARUH       4                65.  100.  -35.   35.      10.530
  303 10    SSIMAOUH       6               185.  280. -100.  100.       4.230
  304 10    T.MAR-UH       6                18.   65.  -15.   15.      16.200
  306 10    GUILMAUH       4               21.5   35.  -17.   17.      30.000
  312 10    MIRANDUH       3                80.  130.  -40.   40.       8.610
 1594 10    PESTREUH       2                20.  58.9  -20.  18.6      20.800
 4044 10    FUNGRDUH       3               19.3  60.0 -47.4  19.7      13.846
 4039 10    QUEIMAUH       3               17.3  35.0 -15.5  17.4      24.324
 4042 10    AIMOREUH       3                35. 110.2 -70.0  36.2       7.740
 1496 10    BAGUARUH       4               7.7335.136 -31.2  25.6      30.730
(
 1164 10    URUG-GUT       2               120.  185.  -80.   80.       8.350
   32 10    SCRU16UT       2                60.  175.  -90.  110.       6.667
  269 10    CSN---UT       2                    117.6  -47.  47.5      12.755
  907 10    JLA12AUT       2             35.   40.   -12.  16.   .452  16.966
  909 10    JLA34AUT       2             35.   55.   -21.  24.   .600  12.758
  911 10    JLA56BUT       2             80.   110.  -15.5 68.5  .15    8.974
  405 10    NPIRA1UT       2                60.  94.0  -64.  117.       9.421
  406 10    NPIRA2UT       2                60.  94.0  -64.  117.       9.421
  802 10    ARAUCGUT       2               117. 157.6  -80.  105.       6.823
 3974 10    SEROP-UT       4                35.  45.6  -18.   26.      20.833
44892 10    SEROP2UT       4                35.  45.6  -18.   26.      20.833
 3977 10    TMACAGUT      12                35.  45.6  -35.   38.      18.182
 3978 10    TMACAVUT       8                35.  45.6  -26.   34.      18.182
 5466 10    UJSP--UT       2               110. 162.0  -50.  107.       8.537
 4596 10    CBA-G-UT       2                95. 160.0 -80.0  80.0       7.527
 4300 10    TLGA-GUT       2                58.  64.0 -22.7  47.4       16.66
 4301 10    TLGB-GUT       2                58.  64.0 -22.7  47.4       16.66
 5660 10    TERMOCUT       4                30.  55.0  -25.   38.       23.90
 5654 10    T.FTZGUT       2                40. 107.0 -39.5   79.       8.571
 5151 10    TERPEGUT       2                    164.0 -64.0 111.5       6.148
 6912 10    T.N2-GUT       3               37.6 76.66 -26.0  39.0      11.435
 5240 10    POT1--UT       2                10.  24.9 -18.6  18.6        35.2
 5242 10    POT3--UT       3                10.  23.2 -17.4  17.4        35.2
 5647 10    MARIV-UT       2             100.  168.8 -47.   109. .059  7.1953
 5648 10    MARV--UT       2             100.  168.8 -47.   109. .059  7.1953
 5646 10    MAR3-GUT       2             130.  168.8 -90.5  73.        7.10
 9627 10    BFLUMGUT       2              106.6 172.0 -95.0 112.5       6.087
 5658 10    PPECEMUT       2               240. 360.0 -125.  210. .019 3.1764
 9452 10    QUIRI-UT       2                     50.0 -37.5  37.5      24.000
 9453 10    BVISTAUT       2                     40.0 -30.0  30.0      33.333
 5698 10    SUZAN-UT       2                 6. 127. -41.98 71.96        8.94
 8646 10    APARE1UT       2                 5.  40.0-30.86 30.86       17.85
 5746 10    CSP---UT       2                    100.3 -29.5  103.       4.667
 5700 10    PSE-G-UT       3               170.  333. -160.  160.        1.86
   53 10    GNA1G-UT       3             35.6  290.7 -97.6 205.5       3.255
 7656 10    BRACE-UT       3             11.50 136.4 -35.  84.         7.3683
 3962 10    NFLU-GUT       3               130.  190.  -70.  120.       4.674
(
  402 10    ARARQ2SI   3   3                         -171.6 331.1 .083  3.050
   48 10    IBIUNASI   4   4                          -180.  300.       2.859
 4376 10    JANAU3SI   2   2                          -84.8 169.3 .099  6.395
 6465 10    VCONDESI   2   2                          -90.   150.        6.10
 5778 10    CMDBP1SI   2   2                          -105.  150.       8.228
 9504 10    T.RIO-SI   2   2                           -75.  150.        6.18
(
( |----------------------------------------------------------------------------------------|
( |  Unidades que compartilham mesmo trafo elevador formando um grupo                      |
( |----------------------------------------------------------------------------------------|
(
